WARNING 2022-08-15 14:26:01,531 -  * Debugger is active!
INFO 2022-08-15 15:08:22,740 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,743 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,750 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,753 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,775 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,781 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,789 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,797 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,798 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,805 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,810 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,813 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,819 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,829 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,840 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,851 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,861 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,872 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:22,886 - 127.0.0.1 - - [15/Aug/2022 15:08:22] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,385 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "GET /product_details/21 HTTP/1.1" 200 -
INFO 2022-08-15 15:08:25,422 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,438 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,441 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,448 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,452 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,455 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,460 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,462 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,489 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,498 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/product_pics/95cb7798c4d7f6d61e86.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,500 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/profile_pics/defaultpfp.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,501 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,523 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,539 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,555 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,569 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,583 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,599 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:25,615 - 127.0.0.1 - - [15/Aug/2022 15:08:25] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,788 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "GET /product_details/26 HTTP/1.1" 200 -
INFO 2022-08-15 15:08:28,824 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,839 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,842 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,845 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,852 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,859 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,865 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,867 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,897 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,903 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/product_pics/1ddabfb6935583874b67.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,905 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,910 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/profile_pics/0929e39577792be4.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,928 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,943 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,962 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,977 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:28,992 - 127.0.0.1 - - [15/Aug/2022 15:08:28] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:29,003 - 127.0.0.1 - - [15/Aug/2022 15:08:29] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:29,018 - 127.0.0.1 - - [15/Aug/2022 15:08:29] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,415 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "POST /product_details/26 HTTP/1.1" 200 -
INFO 2022-08-15 15:08:49,460 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,461 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,464 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,477 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,478 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,485 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,487 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,493 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,516 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,523 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/product_pics/1ddabfb6935583874b67.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,527 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/profile_pics/0929e39577792be4.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,529 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,544 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,557 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,570 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,581 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,592 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,603 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:08:49,613 - 127.0.0.1 - - [15/Aug/2022 15:08:49] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,124 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "GET /services HTTP/1.1" 200 -
INFO 2022-08-15 15:09:17,174 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,177 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,183 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,188 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,196 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,202 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,209 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,211 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,249 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/forum.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,254 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/membership_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,261 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/repair_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,264 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,275 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/delivery_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,281 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/refund_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,284 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/repair2_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,298 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/delivery2_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,304 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/cashback_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,306 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/dbs_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,309 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/images/lesson_service.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,317 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,333 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,349 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,364 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,378 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,390 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:17,405 - 127.0.0.1 - - [15/Aug/2022 15:09:17] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:20,915 - 127.0.0.1 - - [15/Aug/2022 15:09:20] "[33mGET /single.html HTTP/1.1[0m" 404 -
INFO 2022-08-15 15:09:20,947 - 127.0.0.1 - - [15/Aug/2022 15:09:20] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:20,961 - 127.0.0.1 - - [15/Aug/2022 15:09:20] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:20,964 - 127.0.0.1 - - [15/Aug/2022 15:09:20] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:20,966 - 127.0.0.1 - - [15/Aug/2022 15:09:20] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:20,975 - 127.0.0.1 - - [15/Aug/2022 15:09:20] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:20,979 - 127.0.0.1 - - [15/Aug/2022 15:09:20] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:20,982 - 127.0.0.1 - - [15/Aug/2022 15:09:20] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:20,988 - 127.0.0.1 - - [15/Aug/2022 15:09:20] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,019 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,021 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,024 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,039 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,051 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,064 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,080 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,094 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,108 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:21,122 - 127.0.0.1 - - [15/Aug/2022 15:09:21] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,308 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 15:09:42,374 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,381 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,389 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,391 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,392 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,398 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,405 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,408 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,446 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,452 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,458 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,460 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,464 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,476 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,482 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,490 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,498 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,502 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,504 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,522 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,539 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,555 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,569 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,584 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,599 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,629 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:09:42,637 - 127.0.0.1 - - [15/Aug/2022 15:09:42] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,244 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[31m[1mGET /admin/dashboard HTTP/1.1[0m" 401 -
INFO 2022-08-15 15:10:44,293 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,303 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,305 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,311 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,317 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,319 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,324 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,328 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,352 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,356 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,360 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,374 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,386 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:10:44,402 - 127.0.0.1 - - [15/Aug/2022 15:10:44] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
